C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.PCH
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\STDAFX.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\VC110.PDB
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\PERSON.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\PUBLHOUSE.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\EDITION.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\AUTHOR.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\BOOK.OBJ
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2376-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2376-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2376-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2376.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2376.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2988-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2988-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2988-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2988-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2988.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2988.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5300-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5300-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5300-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5300-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5300.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5300.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5432-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5432-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5432-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5432-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5432.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5432.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5600-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5600-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5600-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5600-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5600.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.5600.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.6020-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.6020-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.6020-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.6020-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.6020.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.6020.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8200-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8200-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8200-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8200-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8200.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8200.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8324-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8324-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8324-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8324-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8324.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.8324.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.9776-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.9776-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.9776-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.9776-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.9776.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.9776.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.command.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\ConsoleApplication1.pch
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\vc110.idb
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\vc110.pdb
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\Debug\ConsoleApplication1.pdb
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\Debug\ConsoleApplication1.exe
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\Debug\ConsoleApplication1.ilk
